disease,symptom
Typhoid, headache
hepatitis A, nausea
Hepatitis B, dark urine
Hepatitis C, yellowing of eyes
Hepatitis D, dark urine
Hepatitis E, yellowish skin
Alcoholic hepatitis, distention of abdomen
Tuberculosis, cough
Common Cold, high fever
Pneumonia, breathlessness
Dimorphic hemmorhoids(piles), irritation in anus
Varicose veins, swollen legs
Hypothyroidism, lethargy
Hyperthyroidism, sweating
Hypoglycemia, headache
Osteoarthristis, swelling joints
Arthritis, painful walking
(vertigo) Paroxysmal  Positional Vertigo, loss of balance
Psoriasis, small dents in nails
Impetigo, yellow crust ooze
GERD, chest pain
Chronic cholestasis, abdominal pain
Peptic ulcer disease, internal itching
Diabetes , blurred and distorted vision
Bronchial Asthma, mucoid sputum
Migraine, stiff neck
Jaundice, yellowish skin
Malaria, nausea
Chicken pox, headache
Dengue, high fever
Typhoid, nausea
hepatitis A, loss of appetite
Hepatitis B, loss of appetite
Hepatitis C, family history
Hepatitis D, nausea
Hepatitis E, dark urine
Alcoholic hepatitis, history of alcohol consumption
Tuberculosis, high fever
Common Cold, headache
Pneumonia, sweating
Varicose veins, swollen blood vessels
Hypothyroidism, dizziness
Hyperthyroidism, diarrhoea
Hypoglycemia, nausea
Osteoarthristis, painful walking
(vertigo) Paroxysmal  Positional Vertigo, unsteadiness
Psoriasis, inflammatory nails
Chronic cholestasis, yellowing of eyes
Diabetes , obesity
Migraine, depression
Jaundice, dark urine
Malaria, diarrhoea
Chicken pox, loss of appetite
Dengue, headache
Typhoid, constipation
hepatitis A, abdominal pain
Hepatitis B, abdominal pain
Hepatitis D, loss of appetite
Hepatitis E, nausea
Alcoholic hepatitis, fluid overload
Tuberculosis, breathlessness
Common Cold, swelled lymph nodes
Pneumonia, malaise
Varicose veins, prominent veins on calf
Hypothyroidism, puffy face and eyes
Hyperthyroidism, fast heart rate
Hypoglycemia, blurred and distorted vision
Diabetes , excessive hunger
Migraine, irritability
Jaundice, abdominal pain
Malaria, muscle pain
Chicken pox, mild fever
Dengue, nausea
Typhoid, abdominal pain
hepatitis A, diarrhoea
Hepatitis B, yellow urine
Hepatitis D, abdominal pain
Hepatitis E, loss of appetite
Tuberculosis, sweating
Common Cold, malaise
Pneumonia, phlegm
Hypothyroidism, enlarged thyroid
Hyperthyroidism, excessive hunger
Hypoglycemia, excessive hunger
Diabetes , increased appetite
Migraine, visual disturbances
Chicken pox, swelled lymph nodes
Dengue, loss of appetite
Typhoid, diarrhoea
hepatitis A, mild fever
Hepatitis B, yellowing of eyes
Hepatitis D, yellowing of eyes
Hepatitis E, abdominal pain
Tuberculosis, loss of appetite
Common Cold, phlegm
Pneumonia, chest pain
Hypothyroidism, brittle nails
Hyperthyroidism, muscle weakness
Hypoglycemia, drying and tingling lips
Diabetes , polyuria
Chicken pox, malaise
Dengue, pain behind the eyes
Typhoid, toxic look (typhos)
hepatitis A, yellowing of eyes
Hepatitis B, malaise
Hepatitis E, yellowing of eyes
Tuberculosis, mild fever
Common Cold, throat irritation
Pneumonia, fast heart rate
Hypothyroidism, swollen extremeties
Hyperthyroidism, irritability
Hypoglycemia, slurred speech
Chicken pox, red spots over body
Dengue, back pain
Typhoid, belly pain
hepatitis A, muscle pain
Hepatitis B, receiving blood transfusion
Hepatitis E, acute liver failure
Tuberculosis, yellowing of eyes
Common Cold, redness of eyes
Pneumonia, rusty sputum
Hypothyroidism, depression
Hyperthyroidism, abnormal menstruation
Hypoglycemia, irritability
Dengue, malaise
Hepatitis B, receiving unsterile injections
Hepatitis E, coma
Tuberculosis, swelled lymph nodes
Common Cold, sinus pressure
Hypothyroidism, irritability
Hypoglycemia, palpitations
Dengue, muscle pain
Hepatitis E, stomach bleeding
Tuberculosis, malaise
Common Cold, runny nose
Hypothyroidism, abnormal menstruation
Dengue, red spots over body
Tuberculosis, phlegm
Common Cold, congestion
Tuberculosis, chest pain
Common Cold, chest pain
Tuberculosis, blood in sputum
Common Cold, loss of smell
Common Cold, muscle pain
